url,local_path,content_type
https://www.ruttyandmorris.com/_next/static/media/0484562807a97172.p.woff2,assets/43cab5e114_0484562807a97172.p.woff2,font/woff2
https://www.ruttyandmorris.com/_next/static/media/4c285fdca692ea22.p.woff2,assets/2bcaabbc82_4c285fdca692ea22.p.woff2,font/woff2
https://www.ruttyandmorris.com/_next/static/media/6245472ced48d3be.p.woff2,assets/bdae5dbda6_6245472ced48d3be.p.woff2,font/woff2
https://www.ruttyandmorris.com/_next/static/media/7108afb8b1381ad1.p.woff2,assets/6bfc1f9d47_7108afb8b1381ad1.p.woff2,font/woff2
https://www.ruttyandmorris.com/_next/static/media/7db6c35d839a711c.p.woff2,assets/51e008b0a4_7db6c35d839a711c.p.woff2,font/woff2
https://www.ruttyandmorris.com/_next/static/media/8888a3826f4a3af4.p.woff2,assets/29c75db07c_8888a3826f4a3af4.p.woff2,font/woff2
https://www.ruttyandmorris.com/_next/static/media/9e82d62334b205f4.p.woff2,assets/cb983e45e0_9e82d62334b205f4.p.woff2,font/woff2
https://www.ruttyandmorris.com/_next/static/media/b957ea75a84b6ea7.p.woff2,assets/97a79d59e6_b957ea75a84b6ea7.p.woff2,font/woff2
https://www.ruttyandmorris.com/_next/static/media/eafabf029ad39a43.p.woff2,assets/d18b0316d9_eafabf029ad39a43.p.woff2,font/woff2
https://www.ruttyandmorris.com/_next/static/css/ba0e13ae2b49b4be.css,assets/3a0957438d_ba0e13ae2b49b4be.css,text/css
https://www.ruttyandmorris.com/_next/static/css/42ad67716ae75d64.css,assets/acb7a66334_42ad67716ae75d64.css,text/css
https://www.ruttyandmorris.com/_next/static/css/969563ea15b6f69b.css,assets/1ef7dcc295_969563ea15b6f69b.css,text/css
https://www.ruttyandmorris.com/_next/static/css/de5fed9b6164026f.css,assets/1b6990593b_de5fed9b6164026f.css,text/css
https://www.ruttyandmorris.com/_next/static/chunks/webpack-32606cd468d2888c.js,assets/05ccbd2ddc_webpack-32606cd468d2888c.js,text/javascript
https://admin.ruttyandmorris.com/wp-content/uploads/2026/03/favicon_256.png,assets/4bcd3ff665_favicon_256.png,image/png
https://www.ruttyandmorris.com/,assets/1aa21d1c62_asset,text/html; charset=utf-8
